duplicate_id,name,duplicate,original_id,postal_code,town,
845 416,A.P.C.,,,69290,Craponne,
854 393,Agence d'urbanisme de l'aire métropolitaine lyonnaise,OUI,65973,69003,Lyon 3ème,
843 884,Aimer Lire à Chassieu,,,69680,Chassieu,
845 176,Albiniaca,,,69250,Albigny-sur-Saône,
851 308,Amis de Saint Martin d'Ainay,,,69002,Lyon 2ème,
846 497,Amnesty International,OUI,76974,69100,Villeurbanne,
837 052,Ancien garage du Méridien,,,69260,Charbonnières-les-Bains,
845 244,Arbore Dorure,,,69001,Lyon 1er,
841 717,Archives municipales de Meyzieu,,,69330,Meyzieu,
835 051,Archives Municipales de Saint-Priest,,,69800,Saint-Priest,
843 714,Artothèque de Saint-Priest,,,69800,Saint-Priest,
843 709,association  les amis de l'église Notre Dame Saint Vincent,,,69001,Lyon 1er,
845 213,"Association ""Sathn'nâ Histoire et Patrimoine""",,,69580,Sathonay-Village,
845 217,Association Brin d'Gill',,,69007,Lyon 7ème,
848 098,Association Cavaille-Coll à Saint- François,,,69002,Lyon 2ème,
835 493,Association Comité de Jumelage de Pierre-Bénite,,,69310,Pierre-Bénite,
839 072,association culturelle St Nicolas,,,69700,Givors,
843 459,Association de Sauvegarde de la Chapelle Sainte Philomène <<Aux Lazaristes>>,,,69005,Lyon 5ème,
843 054,association de sauvegarde des lavoirs et du petit patrimoine,,,69760,Limonest,
839 521,Association de sauvegarde et restauration du site de Saint Martin de Cornas,,,69700,Givors,
843 353,Association des Amis de l'église St-Paul,,,69005,Lyon 5ème,
843 787,Association du Clos Saint-Benoît,,,69001,Lyon 1er,
839 497,"association Eglise Saint-Bruno, Splendeur du Baroque",,,69001,Lyon 1er,
842 880,Association la pie verte et mairie de Poleymieux au Mont d'Or,OUI,168747,69250,Poleymieux-au-Mont-d'Or,
843 024,Association Les amis de l'église Saint- Nizier,,,69002,Lyon 2ème,
843 472,Association Les Coteaux De Montray,,,69110,Sainte-Foy-lès-Lyon,
841 737,association Limonest Patrimoine,,,69760,Limonest,
832 630,Association Louis Dunand pour le patrimoine d'Irigny,OUI,67277,69540,Irigny,
840 359,Association Lyon à Lyon et la pompe de Cornouailles,OUI,80536,69300,Caluire-et-Cuire,
846 461,Association PérégrinaLyon,,,69004,Lyon 4ème,
836 980,Association Roch'nature,,,69410,Champagne-au-Mont-d'Or,
842 993,Association Soierie Vivante,OUI,80564,69004,Lyon 4ème,
841 372,Association Vivre Saint Fortunat,,,69370,Saint-Didier-au-Mont-d'Or,
843 156,Atelier  de lutherie Cédric Bon,,,69005,Lyon 5ème,
845 252,Atelier G.Tavernier,OUI,96975,69270,Cailloux-sur-Fontaines,
843 119,Atelier Kolibri,,,69004,Lyon 4ème,
846 422,Auditorium Orchestre National de Lyon,OUI,96426,69003,Lyon 3ème,
846 172,Bahadourian SA,OUI,164431,69003,Lyon 3ème,
846 155,Cariatides,,,69009,Lyon 9ème,
836 106,Caserne des Pompiers d'Ecully,,,69130,Écully,
836 631,Centre Culturel d'Ecully - Mairie d'Ecully,,,69130,Écully,
845 204,Centre de Danse Acquaviva,,,69001,Lyon 1er,
842 781,Centre Hospitalier Saint Joseph Saint Luc,OUI,47254,69007,Lyon 7ème,
842 102,Centre Social Bonnefoi,,,69003,Lyon 3ème,
846 862,Cercle de l'Aviron de Lyon,,,69300,Caluire-et-Cuire,
840 867,Cercle Iulius Victor,,,69800,Saint-Priest,
841 764,Chantal Jane Buisson,,,69100,Villeurbanne,
846 047,Charly Patrimoine,,,69390,Charly,
844 267,Château d'Albigny sur Saone,,,69250,Albigny-sur-Saône,
842 871,Chevreul Lestonnac,,,69007,Lyon 7ème,
842 977,Chocolaterie Guillaume Daix,OUI,42425,69005,Lyon 5ème,
843 446,Collectif Space Opéra,,,69100,Villeurbanne,
835 065,Collections de Géologie de l'Université Lyon 1,,,69100,Villeurbanne,
841 273,Collège la Tourette,,,69001,Lyon 1er,
845 002,Communauté Hellenique de Lyon et des environs,,,69007,Lyon 7ème,
843 541,Commune de Saint-Cyr-au-Mont-d'or,OUI,72928,69450,Saint-Cyr-au-Mont-d'Or,
837 384,Conseil de quartier Dauphiné Sans Souci,,,69003,Lyon 3ème,
836 669,Conseil de quartier Ferrandière Maisons Neuves,,,69100,Villeurbanne,
845 240,Conseil de quartier Gratte-ciel Dedieu Charmettes,,,69100,Villeurbanne,
843 007,Conseil de quartier La Côte-Tase - Mairie de Vaulx-en-Velin,,,69120,Vaulx-en-Velin,
837 796,Conseil de quartier Montchat,,,69003,Lyon 3ème,
837 960,Conseil de quartier Saint Rambert Ile Barbe,,,69009,Lyon 9ème,
837 404,Conseil de Quartier Vaise Industrie Rochecardon,,,69009,Lyon 9ème,
836 776,Conseil de quartier Villette Paul Bert Lyon 3e,,,69003,Lyon 3ème,
836 953,Côté Jardins,,,69160,Tassin-la-Demi-Lune,
837 744,Direction régionale des affaires culturelles d'Auvergne-Rhône-Alpes,OUI,48306,69001,Lyon 1er,
840 750,Domaine de l'Oratoire,,,69300,Caluire-et-Cuire,
843 265,Ecocentre du Lyonnais,,,69890,La Tour-de-Salvagny,
843 165,École de musique Le son de l'horizon,,,69001,Lyon 1er,
837 153,Ecole nationale supérieure d'architecture de Lyon,OUI,25608,69120,Vaulx-en-Velin,
836 157,Ecole Providence Trinitaires,,,69004,Lyon 4ème,
841 817,EDF - unité de Production Alpes,,,38000,Grenoble,
846 617,Eglise luthérienne de Lyon,OUI,25729,69006,Lyon 6ème,
836 692,Eglise Reformée de Oullins Givors,,,69600,Oullins,
845 484,Eglise Saint-Georges,,,69005,Lyon 5ème,
840 825,Église Saint-Laurent de Sathonay-Village,,,69580,Sathonay-Village,
845 147,Ensemble paroissial de la Croix-Rousse,,,69004,Lyon 4ème,
836 682,Espace Protestant Theodore Monod,,,69120,Vaulx-en-Velin,
844 306,Fédération Compagnonnique des Métiers du Bâtiment,,,69003,Lyon 3ème,
842 061,"Feyzin, Europe",,,69320,Feyzin,
839 029,Fondation Berliet,OUI,80522,69003,Lyon 3ème,
843 048,Fontaines Patrimoine,,,69270,Fontaines-sur-Saône,
842 054,France 3 Toutes Régions,,,69009,Lyon 9ème,
841 280,Galarno,,,69001,Lyon 1er,
846 038,Galerie Atelier 28,OUI,260104,69001,Lyon 1er,
843 045,"Giana, histoire de Genay et ses environs",,,69730,Genay,
841 365,Grande Loge de France,,,69100,Villeurbanne,
844 407,Grande Loge féminine de France,,,69004,Lyon 4ème,
841 302,Grande Mosquée de Givors,,,69700,Givors,
835 558,Herbiers de l'Université Claude  Bernard Lyon1,,,69100,Villeurbanne,
836 054,HF Rhône-Alpes,,,69001,Lyon 1er,
837 655,Hôtel du gouverneur,,,69006,Lyon 6ème,
886 904,JARDIN DE LA BELLE ALLEMANDE,,,69004,Lyon 4ème,
842 240,keolis lyon,,,69120,Vaulx-en-Velin,
837 002,La Biennale de Lyon / Danse,OUI,211888,69001,Lyon 1er,"Non, biennale des lions ou biennale de la danse"
835 176,La Grange à Sons,,,69650,Quincieux,
843 590,La Maion des Passages,OUI ,130954,69005,Lyon 5ème,
836 161,La San-Priode,,,69800,Saint-Priest,
844 948,Les Ailes Anciennes de Corbas,,,69960,Corbas,
844 296,Les Amis des Arts de Givors,,,69700,Givors,
837 707,Les chocolats d'Abi et Lisa,,,69960,Corbas,
842 851,Les Choux Lents,,,69650,Saint-Germain-au-Mont-d'Or,
841 725,Les grands concerts,OUI,148176,69123,Lyon,
837 878,Lire et faire lire Rhône,,,69250,Albigny-sur-Saône,
842 827,"Lorette, la maison de Pauline Jaricot",,,69005,Lyon 5ème,
836 130,LPO Rhône,OUI,405690,69002,Lyon 2ème,
835 560,lycée de Saint-Just,,,69005,Lyon 5ème,
836 915,Lycée du Parc,,,69006,Lyon 6ème,
843 130,Lycée Saint Louis-Saint Bruno,,,69001,Lyon 1er,
835 537,Lycée Sauint Thomas d'Aquin,,,69600,Oullins,
845 583,Mairie,OUI,64176,69290,Craponne,
837 281,Mairie Dardilly,OUI,99303,69570,Dardilly,
832 487,Mairie de Collonges au Mont d'Or,OUI,63419,69660,Collonges-au-Mont-d'Or,
843 925,Mairie de Couzon au Mont d'Or,OUI,63550,69270,Couzon-au-Mont-d'Or,
843 185,Mairie de Lyon,OUI,102779,69001,Lyon 1er,Sûrs que c'est la même chose ?
841 828,Mairie de Lyon 5ème,OUI,71747,69005,Lyon 5ème,
845 602,Mairie de Lyon 6e arrondissement,OUI,71754,69006,Lyon 6ème,
844 942,Mairie du 2e arrondissement de Lyon,OUI,71759,69002,Lyon 2ème,
831 077,"Mairie tassin la demi lune, service Manifestations",OUI,129049,69160,Tassin-la-Demi-Lune,
840 255,Maison de l'Environnement de la Métropole de Lyon,OUI,70735,69002,Lyon 2ème,
845 589,Maison du projet Carré de Soie,,,69120,Vaulx-en-Velin,
835 016,Maison du Projet Lyon Part-Dieu,,,69003,Lyon 3ème,
836 874,Marché de gros Lyon-Corbas,OUI,99273,69960,Corbas,
837 626,Médiathèque de Feyzin,,,69320,Feyzin,
843 433,Médiathèque de Marcy-l'Etoile,,,69280,Marcy-l'Étoile,
843 720,Médiathèque Lucie-Aubrac,OUI,11856,69200,Vénissieux,
835 546,Médiathèque Roger Martin du Gard,,,69190,Saint-Fons,
844 889,Mémoire miolande,,,69780,Mions,
838 129,Mémorial National de la Prison de Montluc,OUI,917549,69004,Lyon 4ème,
846 469,Mission entrée-Est - Lyon 08,,,69008,Lyon 8ème,
843 037,Mission Gerland,,,69007,Lyon 7ème,
843 807,Mission Lyon La Duchère,OUI,80508,69009,Lyon 9ème,
841 804,"MJC Sainte-Foy-lès-Lyon, Espace Marcel Achard",OUI,29288,69110,Sainte-Foy-lès-Lyon,
843 930,Mosquée Othmane de Villeurbanne,,,69100,Villeurbanne,
843 052,Moulin des Arts,,,69270,Fontaines-Saint-Martin,
846 120,Municipalité,OUI,57642,69650,Quincieux,
846 267,Murmures de Lyon,,,69300,Caluire-et-Cuire,
836 797,Musée des Automates,OUI,125720,69005,Lyon 5ème,
845 097,musée des sapeurs pompiers Lyon-Rhône,OUI,80865,69120,Vaulx-en-Velin,
849 863,Musée Jean Butaud,OUI,31099,69009,Lyon 9ème,Musée ou autre ?
837 895,Musée Saïssi,OUI,4708259,69500,Bron,
842 759,Nouvel Institut Franco-Chinois,OUI,799669,69005,Lyon 5ème,
844 220,Ô vins d'anges,,,69004,Lyon 4ème,
859 818,Objectif Culture à Ste Foy,,,69110,Sainte-Foy-lès-Lyon,
844 877,Origines et Patrimoine,,,69360,Ternay,
844 391,Paroisse  Saint Martin,,,69600,Oullins,
845 407,paroisse du Bienheureux Antoine chevrier,,,69007,Lyon 7ème,
845 467,Paroisse du Saint Nom de Jésus,,,69006,Lyon 6ème,
837 431,Paroisse Saint Sacrement,,,69003,Lyon 3ème,
844 313,"Paroisse Sainte Famille, Villeurbanne",,,69100,Villeurbanne,
841 747,Pastorale du Tourisme,,,69005,Lyon 5ème,
843 570,Patadôme Théâtre,OUI,14584,69540,Irigny,
837 367,Patrimoine et Actualité Cailloux-sur-Fontaines,,,69270,Cailloux-sur-Fontaines,
849 636,Péniches du Val du Rhône,,,69120,Vaulx-en-Velin,
843 577,Petit Perron,,,69310,Pierre-Bénite,
843 802,Pôle des Sépultures de Guerre et des Hauts Lieux de la Mémoire Nationale,,,69100,Villeurbanne,
834 349,Printemps Lyon,OUI,164405,69002,Lyon 2ème,
849 487,Radio Lyon 1ère,,,69007,Lyon 7ème,
846 070,Régie de Quartiers Eurequa,,,69008,Lyon 8ème,
843 114,Roch'nature,,,69410,Champagne-au-Mont-d'Or,
844 381,RTE Réseau de Transport d'Electricité - Centre de Formation,,,69330,Jonage,
837 150,sanctuaire Saint-Bonaventure,,,69002,Lyon 2ème,
845 185,Segapal,,,69120,Vaulx-en-Velin,
844 458,SLHADA - Société Lyonnaise d'Histoire de l'Aviation et de Documentation Aéronautique,OUI,63545,69500,Bron,
835 577,Société Algoé,,,69130,Écully,
843 416,Société d'enseignement professionnel du Rhône (SEPR),OUI,814851,69003,Lyon 3ème,
835 373,Société lyonnaise d'histoire de la police,,,69003,Lyon 3ème,
841 386,Station d'épuration de la Feyssine,,,69100,Villeurbanne,
844 212,Tassinari & Chatel,OUI,73562,69004,Lyon 4ème,
842 426,Temple du Change,,,69005,Lyon 5ème,
843 825,Théâtre des Aphodèles,OUI,101337,69003,Lyon 3ème,
836 676,Trésor Cathédrale Lyon,,,69005,Lyon 5ème,
836 985,Tuba,,,69003,Lyon 3ème,
857 444,Université de Lyon,OUI,211540,69007,Lyon 7ème,
845 474,Université Jean Moulin Lyon 3,,,69008,Lyon 8ème,
843 949,Ville de Givors - Direction des affaires culturelles,OUI,203565,69700,Chassagny,
846 541,Ville de Lyon -  Mairie du 7e arrondissement,OUI,71629,69007,Lyon 7ème,
843 283,Ville de Vaulx-en-Velin,OUI,77946,69120,Vaulx-en-Velin,
842 018,Ville d'Oullins,OUI,120528,69600,Oullins,
837 986,Viniciacum,,,69200,Vénissieux,
846 442,Vitrail Saint-Georges,OUI,4708262,69290,Saint-Genis-les-Ollières,